Record_Nr;Pipe_description;Code_ASME;Code_Y;codeTol;T_37.8°C;T_93.3°C;T_148.9°C;T_204.4°C;T_260.0°C;T_315.6°C;T_343.3°C;T_371.1°C;T_398.9°C;T_426.7°C;T_454.4°C;T_482.2°C;T_510.0°C;T_537.8°C;T_565.6°C;T_593.3°C;T_621.1°C;T_648.9°C;T_676.7°C;T_704.4°C;T_732.2°C;T_760.0°C;T_787.8°C;T_815.6°C
1;SMLS-ASTM A53  Gr.A  Type S;B31.3-2004;1;1;110.32;110.32;110.32;110.32;110.32;102.04;99.97;99.28;73.77;64.12;54.47;44.82;31.03;17.24;11.03;6.89;;;;;;;;
2;SMLS-ASTM A53  Gr.B  Type S;B31.3-2004;1;1;137.9;137.9;137.9;137.9;130.31;119.28;117.21;113.76;89.63;74.46;59.98;44.82;31.03;17.24;11.03;6.89;;;;;;;;
3;SMLS-ASTM A106 Gr.B;B31.3-2004;1;1;137.9;137.9;137.9;137.9;130.31;119.28;117.21;113.76;89.63;74.46;59.98;44.82;31.03;17.24;11.03;6.89;;;;;;;;
4;SMLS-ASTM B622 Gr.C-276 (N10276) Sol.ann.;B31.3-2004;2;4;188.23;188.23;188.23;188.23;185.47;175.13;170.3;165.47;162.03;158.58;155.82;153.75;152.37;150.31;127.55;103.42;84.12;67.57;53.78;;;;;
5;SMLS-ASTM A333 Gr.1;B31.3-2004;1;1;126.17;126.17;122.04;118.59;111.7;102.04;99.97;99.28;82.74;70.33;57.23;44.82;31.03;17.24;11.03;6.89;;;;;;;;
6;SMLS-ASTM A333 Gr.6;B31.3-2004;1;1;137.9;137.9;137.9;137.9;130.31;119.28;117.21;113.76;89.63;74.46;59.98;44.82;31.03;17.24;11.03;6.89;;;;;;;;
7;SMLS-API 5L  Gr.B;B31.3-2004;1;1;137.9;137.9;137.9;137.9;130.31;119.28;117.21;113.76;89.63;74.46;59.98;44.82;31.03;17.24;11.03;6.89;;;;;;;;
8;SMLS-API 5L  Gr.X42;B31.3-2002;1;2;137.9;137.9;137.9;137.9;;;;;;;;;;;;;;;;;;;;
9;SMLS-API 5L  Gr.X46;B31.3-2002;1;2;144.79;144.79;144.79;144.79;;;;;;;;;;;;;;;;;;;;
10;SMLS-API 5L  Gr.X52 - T.S. 66 ksi;B31.3-2002;1;2;151.68;151.68;151.68;151.68;;;;;;;;;;;;;;;;;;;;
12;EFW-ASTM B464 Gr.20Cb (N08020) Ann.(E=0.8);B31.3-2002;2;1;128.52;110.32;109.21;107.01;106.46;106.46;105.9;105.9;105.9;105.35;;;;;;;;;;;;;;
13;ERW -ASTM A53  Gr.B  Type E (E=0.85);B31.3-2002;1;1;117.21;117.21;117.21;117.21;110.76;101.39;99.63;96.7;76.19;63.29;50.99;38.09;26.37;14.65;9.38;5.86;;;;;;;;
14;"SMLS-ASTM B165 Gr.400 (N04400)Ann.(< 5"" O.D.)";B31.3-2002;2;4;128.93;113.07;106.18;102.04;102.04;102.04;102.04;102.04;100.66;97.91;75.84;55.16;;;;;;;;;;;;
15;ERW -ASTM A333 Gr.1 (E=0.85);B31.3-2002;1;1;107.25;107.25;103.73;100.8;94.94;86.74;84.98;84.39;70.33;59.78;48.64;38.09;26.37;14.65;9.38;5.86;;;;;;;;
16;ERW -ASTM A333 Gr.6 (E=0.85);B31.3-2002;1;1;117.21;117.21;117.21;117.21;110.76;101.39;99.63;96.7;76.19;63.29;50.99;38.09;26.37;14.65;9.38;5.86;;;;;;;;
17;ERW -API 5L  Gr.B   (E=0.85);B31.3-2002;1;1;117.21;117.21;117.21;117.21;110.76;101.39;99.63;96.7;76.19;63.29;50.99;38.09;26.37;14.65;9.38;5.86;;;;;;;;
18;ERW -API 5L  Gr.X42 (E=0.85);B31.3-2002;1;3;117.21;117.21;117.21;117.21;;;;;;;;;;;;;;;;;;;;
19;ERW -API 5L  Gr.X46 (E=0.85);B31.3-2002;1;3;123.07;123.07;123.07;123.07;;;;;;;;;;;;;;;;;;;;
20;ERW -API 5L  Gr.X52 (E=0.85)- T.S. 66 ksi;B31.3-2002;1;3;128.93;128.93;128.93;128.93;;;;;;;;;;;;;;;;;;;;
21;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;
22;EFW -ASTM A671 Gr.CC60 Cl.22 (E=1);B31.3-2002;1;5;137.9;134.45;130.31;126.17;119.28;108.94;106.87;106.18;89.63;74.46;59.98;44.82;31.03;17.24;;;;;;;;;;
23;EFW -ASTM A671 Gr.CC60 Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5;124.11;121.0;117.28;113.56;107.35;98.04;96.18;95.56;80.67;67.02;53.99;40.33;27.92;15.51;;;;;;;;;;
24;EFW -ASTM A671 Gr.CC65 Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5;134.65;132.17;128.45;124.11;117.28;107.35;105.49;104.25;86.25;70.74;55.85;40.33;27.92;15.51;;;;;;;;;;
25;EFW -ASTM A671 Gr.CC70 Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5;144.58;143.34;139.62;134.65;127.21;116.04;114.18;113.56;91.84;74.46;57.71;40.33;27.92;15.51;;;;;;;;;;
26;EFW -ASTM A671 Gr.CC60 Cl.13 (E=0.85);B31.3-2002;1;5;117.21;114.28;110.76;107.25;101.39;92.6;90.84;90.25;76.19;63.29;50.99;38.09;26.37;14.65;;;;;;;;;;
27;EFW -ASTM A672 Gr.A55 Cl.22 (E=1);B31.3-2002;1;5;126.17;126.17;122.04;118.59;111.7;102.04;99.97;99.28;83.43;70.33;57.92;44.82;31.03;17.24;11.03;6.89;;;;;;;;
28;EFW -ASTM A672 Gr.B55 Cl.22 (E=1);B31.3-2002;1;5;126.17;126.17;122.04;118.59;111.7;102.04;99.97;99.28;83.43;70.33;57.92;44.82;31.03;17.24;11.03;6.89;;;;;;;;
29;EFW -ASTM A672 Gr.B60 Cl.22 (E=1);B31.3-2002;1;5;137.9;134.45;130.31;126.17;119.28;108.94;106.87;106.18;89.63;74.46;59.98;44.82;31.03;17.24;11.03;6.89;;;;;;;;
30;EFW -ASTM A672 Gr.C55 Cl.22 (E=1);B31.3-2002;1;5;126.17;126.17;122.04;118.59;111.7;102.04;99.97;99.28;83.43;70.33;57.92;44.82;31.03;17.24;11.03;6.89;;;;;;;;
31;EFW -ASTM A672 Gr.C70 Cl.22 (E=1);B31.3-2002;1;5;160.65;159.27;155.13;149.62;141.34;128.93;126.86;126.17;102.04;82.74;64.12;44.82;31.03;17.24;11.03;6.89;;;;;;;;
32;EFW -ASTM A672 Gr.A50 Cl.12+TB 5451 (E=0.9);B31.3-2002;1;5;103.63;101.77;99.28;95.56;90.6;82.53;81.29;80.67;69.5;59.57;50.26;40.33;27.92;15.51;9.93;6.21;;;;;;;;
33;EFW -ASTM A672 Gr.A55 Cl.12+TB 5451 (E=0.9);B31.3-2002;1;5;113.56;113.56;109.83;106.73;100.53;91.84;89.98;89.36;75.08;63.29;52.12;40.33;27.92;15.51;9.93;6.21;;;;;;;;
34;EFW -ASTM A672 Gr.B55 Cl.12+TB 5451 (E=0.9);B31.3-2002;1;5;113.56;113.56;109.83;106.73;100.53;91.84;89.98;89.36;75.08;63.29;52.12;40.33;27.92;15.51;9.93;6.21;;;;;;;;
35;EFW -ASTM A672 Gr.B60 Cl.12+TB 5451 (E=0.9);B31.3-2002;1;5;124.11;121.0;117.28;113.56;107.35;98.04;96.18;95.56;80.67;67.02;53.99;40.33;27.92;15.51;9.93;6.21;;;;;;;;
36;EFW -ASTM A672 Gr.C55 Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5;113.56;113.56;109.83;106.73;100.53;91.84;89.98;89.36;75.08;63.29;52.12;40.33;27.92;15.51;9.93;6.21;;;;;;;;
37;EFW -ASTM A672 Gr.A50 Cl.13 (E=0.85);B31.3-2002;1;5;97.87;96.11;93.77;90.25;85.56;77.95;76.77;76.19;65.64;56.26;47.47;38.09;26.37;14.65;9.38;5.86;;;;;;;;
38;EFW -ASTM A672 Gr.A55 Cl.13 (E=0.85);B31.3-2002;1;5;107.25;107.25;103.73;100.8;94.94;86.74;84.98;84.39;70.91;59.78;49.23;38.09;26.37;14.65;9.38;5.86;;;;;;;;
39;EFW -ASTM A672 Gr.B55 Cl.13 (E=0.85);B31.3-2002;1;5;107.25;107.25;103.73;100.8;94.94;86.74;84.98;84.39;70.91;59.78;49.23;38.09;26.37;14.65;9.38;5.86;;;;;;;;
40;EFW -ASTM A672 Gr.B60 Cl.13 (E=0.85);B31.3-2002;1;5;117.21;114.28;110.76;107.25;101.39;92.6;90.84;90.25;76.19;63.29;50.99;38.09;26.37;14.65;9.38;5.86;;;;;;;;
41;EFW -ASTM A672 Gr.C55 Cl.13 (E=0.85);B31.3-2002;1;5;107.25;107.25;103.73;100.8;94.94;86.74;84.98;84.39;70.91;59.78;49.23;38.09;26.37;14.65;9.38;5.86;;;;;;;;
42;EFW (SAW)-API 5L Gr.B   (E=0.95);B31.3-2002;1;1;131.0;131.0;131.0;131.0;123.8;113.32;111.35;108.08;85.15;70.74;56.99;42.58;29.48;16.38;10.48;6.55;;;;;;;;
43;EFW (SAW)-API 5L Gr.X42 (E=0.95);B31.3-2002;1;3;131.0;131.0;131.0;131.0;;;;;;;;;;;;;;;;;;;;
44;EFW (SAW)-API 5L  Gr.X46 (E=0.95);B31.3-2002;1;3;137.55;137.55;137.55;137.55;;;;;;;;;;;;;;;;;;;;
45;EFW (SAW)-API 5L  Gr.X52 (E=0.95)-T.S. 66 ksi;B31.3-2002;1;3;144.1;144.1;144.1;144.1;;;;;;;;;;;;;;;;;;;;
47;SMLS-ASTM A333 Gr.3 (3.5 Ni);B31.3-2002;1;1;149.62;135.14;135.14;128.93;122.73;115.83;112.38;106.87;95.84;78.6;62.05;44.82;31.03;17.24;11.03;6.89;;;;;;;;
48;SMLS-ASTM A333 Gr.8 (9 Ni);B31.3-2002;1;1;218.56;218.56;;;;;;;;;;;;;;;;;;;;;;
49;SMLS-ASTM A335 Gr.P1 (C-0.5Mo);B31.3-2002;1;1;126.17;126.17;120.66;116.52;112.38;108.25;106.18;104.11;95.15;93.08;91.01;87.56;56.54;33.09;27.58;16.55;;;;;;;;
50;SMLS-ASTM A335 Gr.P5 (5Cr-0.5Mo);B31.3-2002;1;1;137.9;124.8;119.97;118.59;117.9;115.83;114.45;112.38;91.01;88.25;83.43;75.15;55.16;39.99;28.96;19.99;12.41;6.89;;;;;;
51;SMLS-ASTM A335 Gr.P9 (9Cr-1Mo);B31.3-2002;1;1;137.9;124.8;119.97;118.59;117.9;115.83;114.45;112.38;91.01;88.25;83.43;78.6;73.08;51.02;34.47;22.75;15.17;10.34;;;;;;
52;SMLS-ASTM A335 Gr.P11 (1.25Cr-0.5Mo);B31.3-2002;1;1;137.9;128.93;124.11;120.66;118.59;115.14;111.7;107.56;104.8;103.42;99.97;88.25;64.12;43.44;28.96;19.31;13.1;8.27;;;;;;
53;SMLS-ASTM A335 Gr.P12 (1Cr-0.5Mo);B31.3-2002;1;1;137.9;128.93;124.11;120.66;118.59;115.14;111.7;107.56;104.8;103.42;99.97;88.25;77.91;49.64;31.03;19.31;12.41;7.58;;;;;;
54;SMLS-ASTM A335 Gr.P22 (2.25Cr-1Mo);B31.3-2002;1;1;137.9;127.55;124.11;123.42;123.42;123.42;123.42;123.42;123.42;122.73;99.97;88.25;74.46;53.78;35.16;22.06;13.79;11.03;;;;;;
55;EFW -ASTM A671 Gr.CF71 Cl.22 (3.5Ni) (E=1);B31.3-2002;1;5;160.65;;;;;;;;;;;;;;;;;;;;;;;
56;EFW -ASTM A691 Gr.CM70 Cl.13 (E=0.85);B31.3-2002;1;5;136.55;136.55;136.55;131.86;127.17;122.49;120.14;117.8;102.56;102.56;100.22;80.29;48.06;28.13;23.44;14.07;;;;;;;;
57;EFW -ASTM A691 Gr.CM70 Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5;144.58;144.58;144.58;139.62;134.65;129.69;127.21;124.73;108.59;108.59;106.11;85.01;50.88;29.79;24.82;14.89;;;;;;;;
58;EFW -ASTM A691 Gr.CM70 Cl.22 (E=1);B31.3-2002;1;5;160.65;160.65;160.65;155.13;149.62;144.1;141.34;138.58;120.66;120.66;117.9;94.46;56.54;33.09;27.58;16.55;;;;;;;;
59;EFW -ASTM A691 Gr.0.5Cr Cl.22 (E=1);B31.3-2002;1;5;126.17;126.17;126.17;126.17;123.42;119.28;116.52;114.45;95.15;95.15;92.39;88.25;63.43;40.68;;;;;;;;;;
60;EFW -ASTM A691 Gr.1Cr Cl.23 (E=0.85);B31.3-2002;1;5;107.25;107.25;107.25;107.25;104.9;101.39;99.04;97.29;95.53;93.18;90.25;82.05;66.22;42.2;26.37;16.41;10.55;6.45;;;;;;
61;EFW -ASTM A691 Gr.1Cr Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5;113.56;113.56;113.56;113.56;111.07;107.35;104.87;103.01;101.15;98.66;95.56;86.87;70.12;44.68;27.92;17.37;11.17;6.83;;;;;;
62;EFW -ASTM A691 Gr.1Cr Cl.22 (E=1);B31.3-2002;1;5;126.17;126.17;126.17;126.17;123.42;119.28;116.52;114.45;112.38;109.63;106.18;96.53;77.91;49.64;31.03;19.31;12.41;7.58;;;;;;
63;EFW -ASTM A691 Gr.1.25Cr Cl.23 (E=0.85);B31.3-2002;1;5;117.21;117.21;117.21;115.45;110.76;107.25;105.49;103.15;101.39;98.46;95.53;87.91;58.02;36.92;24.61;16.41;11.14;7.03;;;;;;
64;EFW -ASTM A691 Gr.1.25Cr Cl.22+TB 5451(E=0.9);B31.3-2002;1;5;124.11;124.11;124.11;122.24;117.28;113.56;111.7;109.21;107.35;104.25;101.15;93.08;61.43;39.09;26.06;17.37;11.79;7.45;;;;;;
65;EFW -ASTM A691 Gr.1.25Cr Cl.22 (E=1);B31.3-2002;1;5;137.9;137.9;137.9;135.83;130.31;126.17;124.11;121.35;119.28;115.83;112.38;103.42;68.26;43.44;28.96;19.31;13.1;8.27;;;;;;
66;EFW -ASTM A691 Gr.2.25Cr Cl.23 (E=0.85);B31.3-2002;1;5;117.21;108.42;105.49;104.9;104.9;104.9;104.9;104.9;104.9;104.32;84.98;75.01;63.29;45.71;29.89;18.75;11.72;9.38;;;;;;
67;EFW -ASTM A691 Gr.2.25Cr Cl.22+TB 5451(E=0.9);B31.3-2002;1;5;124.11;114.8;111.7;111.07;111.07;111.07;111.07;111.07;111.07;110.45;89.98;79.43;67.02;48.4;31.65;19.86;12.41;9.93;;;;;;
68;EFW -ASTM A691 Gr.2.25Cr Cl.22 (E=1);B31.3-2002;1;5;137.9;127.55;124.11;123.42;123.42;123.42;123.42;123.42;123.42;122.73;99.97;88.25;74.46;53.78;35.16;22.06;13.79;11.03;;;;;;
69;EFW -ASTM A691 Gr.5Cr Cl.23 (E=0.85);B31.3-2002;1;5;117.21;106.08;101.97;100.8;100.22;98.46;97.29;95.53;77.36;75.01;70.91;63.88;46.88;33.99;24.61;16.41;11.72;7.62;;;;;;
70;EFW -ASTM A691 Gr.5Cr Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5;124.11;112.32;107.97;106.73;106.11;104.25;103.01;101.15;81.91;79.43;75.08;67.64;49.64;35.99;26.06;17.37;12.41;8.07;;;;;;
71;EFW -ASTM A691 Gr.5Cr Cl.22 (E=1);B31.3-2002;1;5;137.9;124.8;119.97;118.59;117.9;115.83;114.45;112.38;91.01;88.25;83.43;75.15;55.16;39.99;28.96;19.31;13.79;8.96;;;;;;
72;SMLS-ASTM A312 TP304;B31.3-2002;2;1;137.9;137.9;137.9;128.93;120.66;113.07;111.7;110.32;107.56;104.8;102.73;100.66;99.28;95.15;84.12;66.88;53.09;41.37;32.41;25.51;19.99;15.86;12.41;9.65
