Record_Nr;Pipe_description;Code_ASME;Code_Y;codeTol;T_37.8°C;T_93.3°C;T_148.9°C;T_204.4°C;T_260.0°C;T_315.6°C;T_343.3°C;T_371.1°C;T_398.9°C;T_426.7°C;T_454.4°C;T_482.2°C;T_510.0°C;T_537.8°C;T_565.6°C;T_593.3°C;T_621.1°C;T_648.9°C;T_676.7°C;T_704.4°C;T_732.2°C;T_760.0°C;T_787.8°C;T_815.6°C
73;SMLS-ASTM A312 TP304H;B31.3-2002;2;1;137.9;137.9;137.9;128.93;120.66;113.07;111.7;110.32;107.56;104.8;102.73;100.66;99.28;95.15;84.12;66.88;53.09;41.37;32.41;25.51;19.99;15.86;12.41;9.65
74;SMLS-ASTM A312 TP304L;B31.3-2002;2;1;115.14;115.14;115.14;108.94;102.04;96.53;94.46;93.08;91.7;89.63;88.25;82.05;68.26;53.78;43.44;35.16;27.58;22.06;17.93;14.48;11.72;7.58;6.89;6.21
75;SMLS-ASTM A312 TP316;B31.3-2002;2;1;137.9;137.9;137.9;133.07;123.42;117.21;115.14;112.38;111.01;109.63;108.25;106.87;106.18;105.49;99.97;85.5;67.57;51.02;37.92;28.27;21.37;15.86;11.72;8.96
76;SMLS-ASTM A312 TP316H;B31.3-2002;2;1;137.9;137.9;137.9;133.07;123.42;117.21;115.14;112.38;111.01;109.63;108.25;106.87;106.18;105.49;99.97;85.5;67.57;51.02;37.92;28.27;21.37;15.86;11.72;8.96
77;SMLS-ASTM A312 TP316L;B31.3-2002;2;1;115.14;115.14;115.14;106.87;99.28;93.08;91.01;88.94;86.87;85.5;83.43;81.36;79.29;77.22;74.46;70.33;60.67;44.13;32.41;24.13;17.24;12.41;8.96;6.89
78;"SMLS-ASTM A312 TP321(THK.<=3/8"")";B31.3-2002;2;1;137.9;137.9;137.9;137.9;133.07;126.17;123.42;120.66;118.59;116.52;115.14;114.45;113.07;111.7;66.19;47.57;34.47;24.82;17.93;11.72;7.58;5.52;3.45;2.07
79;"SMLS-ASTM A312 TP321H (THK.<=3/8"")";B31.3-2002;2;1;137.9;137.9;137.9;137.9;133.07;126.17;123.42;120.66;118.59;116.52;115.14;114.45;113.07;111.7;80.67;62.74;47.57;37.23;28.27;22.06;17.24;13.1;10.34;7.58
80;SMLS-ASTM A312 TP347;B31.3-2002;2;1;137.9;137.9;137.9;137.9;137.21;133.07;131.0;128.24;127.55;126.86;125.48;124.8;124.8;124.11;83.43;62.74;42.06;30.34;22.75;15.17;10.34;8.27;6.21;5.52
81;SMLS-ASTM A312 TP347H;B31.3-2002;2;1;137.9;137.9;137.9;137.9;137.21;133.07;131.0;128.24;127.55;126.86;125.48;124.8;124.8;124.11;117.9;97.91;72.39;54.47;40.68;30.34;22.06;17.24;12.41;8.96
82;EFW -ASTM A312 TP304  (E=0.8);B31.3-2002;2;1;110.32;110.32;110.32;103.15;96.53;90.46;89.36;88.25;86.05;83.84;82.19;80.53;79.43;76.12;67.29;53.5;42.47;33.09;25.92;20.41;16.0;12.69;9.93;7.72
83;EFW -ASTM A312 TP304L (E=0.8);B31.3-2002;2;1;92.11;92.11;92.11;87.15;81.63;77.22;75.57;74.46;73.36;71.71;70.6;65.64;54.61;43.02;34.75;28.13;22.06;17.65;14.34;11.58;9.38;6.07;5.52;4.96
84;EFW -ASTM A358 Gr.304  Cl.2 (E=0.85);B31.3-2002;2;5;117.21;117.21;117.21;109.59;102.56;96.11;94.94;93.77;91.42;89.08;87.32;85.56;84.39;80.88;71.5;56.85;45.13;35.16;27.54;21.68;17.0;13.48;10.55;8.2
85;EFW -ASTM A358 Gr.316  Cl.2 (E=0.85);B31.3-2002;2;5;117.21;117.21;117.21;113.11;104.9;99.63;97.87;95.53;94.35;93.18;92.01;90.84;90.25;89.67;84.98;72.67;57.43;43.37;32.23;24.03;18.17;13.48;9.96;7.62
86;EFW -ASTM A358 Gr.304  Cl.5 (E=0.9);B31.3-2002;2;5;124.11;124.11;124.11;116.04;108.59;101.77;100.53;99.28;96.8;94.32;92.46;90.6;89.36;85.63;75.7;60.19;47.78;37.23;29.16;22.96;18.0;14.27;11.17;8.69
87;EFW -ASTM A358 Gr.304L Cl.5 (E=0.9);B31.3-2002;2;5;103.63;103.63;103.63;98.04;91.84;86.87;85.01;83.77;82.53;80.67;79.43;73.84;61.43;48.4;39.09;31.65;24.82;19.86;16.13;13.03;10.55;6.83;6.21;5.58
88;EFW -ASTM A358 Gr.316  Cl.5 (E=0.9);B31.3-2002;2;5;124.11;124.11;124.11;119.76;111.07;105.49;103.63;101.15;99.91;98.66;97.42;96.18;95.56;94.94;89.98;76.95;60.81;45.92;34.13;25.44;19.24;14.27;10.55;8.07
89;EFW -ASTM A358 Gr.316L Cl.5 (E=0.9);B31.3-2002;2;5;103.63;103.63;103.63;96.18;89.36;83.77;81.91;80.05;78.19;76.95;75.08;73.22;71.36;69.5;67.02;63.29;54.61;39.71;29.16;21.72;15.51;11.17;8.07;6.21
90;EFW -ASTM A358 Gr.321  Cl.5 (E=0.9);B31.3-2002;2;5;124.11;124.11;124.11;124.11;119.76;113.56;111.07;108.59;106.73;104.87;103.63;103.01;101.77;100.53;59.57;42.82;31.03;22.34;16.13;10.55;6.83;4.96;3.1;1.86
91;EFW -ASTM A358 Gr.304  Cl.1/3/4 (E=1);B31.3-2002;2;5;137.9;137.9;137.9;128.93;120.66;113.07;111.7;110.32;107.56;104.8;102.73;100.66;99.28;95.15;84.12;66.88;53.09;41.37;32.41;25.51;19.99;15.86;12.41;9.65
92;EFW -ASTM A358 Gr.304L Cl.1/3/4 (E=1);B31.3-2002;2;5;115.14;115.14;115.14;108.94;102.04;96.53;94.46;93.08;91.7;89.63;88.25;82.05;68.26;53.78;43.44;35.16;27.58;22.06;17.93;14.48;11.72;7.58;6.89;6.21
93;EFW -ASTM A358 Gr.316  Cl.1/3/4 (E=1);B31.3-2002;2;5;137.9;137.9;137.9;133.07;123.42;117.21;115.14;112.38;111.01;109.63;108.25;106.87;106.18;105.49;99.97;85.5;67.57;51.02;37.92;28.27;21.37;15.86;11.72;8.96
94;EFW -ASTM A358 Gr.316L Cl.1/3/4 (E=1);B31.3-2002;2;5;115.14;115.14;115.14;106.87;99.28;93.08;91.01;88.94;86.87;85.5;83.43;81.36;79.29;77.22;74.46;70.33;60.67;44.13;32.41;24.13;17.24;12.41;8.96;6.89
95;EFW -ASTM A358 GR.321  CL.1/3/4 (E=1);B31.3-2002;2;5;137.9;137.9;137.9;137.9;133.07;126.17;123.42;120.66;118.59;116.52;115.14;114.45;113.07;111.7;66.19;47.57;34.47;24.82;17.93;11.72;7.58;5.52;3.45;2.07
96;"SMLS-ASTM B165 Gr.400 (N04400)Ann.(>5"" O.D.)";B31.3-2002;2;1;115.14;101.35;94.46;91.01;91.01;91.01;91.01;91.01;89.63;87.56;81.36;55.16;;;;;;;;;;;;
97;"SMLS-ASTM B167 Gr.600 (N06600)H.F.(< 5"" O.D.)";B31.3-2002;2;1;137.9;137.9;137.9;137.9;137.9;137.9;137.9;137.9;137.9;137.9;135.14;110.32;73.08;48.26;31.03;20.68;15.17;13.79;;;;;;
98;"SMLS-ASTM B167 Gr.600 (N06600)H.F.(>5"" O.D.)";B31.3-2002;2;1;115.14;115.14;115.14;115.14;115.14;115.14;115.14;115.14;115.14;115.14;113.76;109.63;109.63;48.26;31.03;20.68;15.17;13.79;;;;;;
99;SMLS-ASTM B407 Gr.800 (N08800) H.F.;B31.3-2002;2;1;115.14;115.14;115.14;108.94;102.73;100.66;99.28;98.6;97.91;96.53;91.01;90.32;88.94;88.25;87.56;87.56;68.95;48.26;41.37;31.72;24.82;19.31;14.48;11.72
100;SMLS-PIPE SB-677 N08904 ASME SECT.II-PART D -;1998;2;1;122.73;115.14;104.11;95.15;87.56;82.74;80.67;78.6;;;;;;;;;;;;;;;;
101;EFW-PIPE SB673 N08904 (E=0.85)-ASME SECT.II P;ART D-1998;2;1;104.32;97.87;88.49;80.88;74.43;70.33;68.57;66.81;;;;;;;;;;;;;;;;
102;EFW-PIPE ASTM B337 Gr.2  (E= 0.85)          B;31.3 -2002;2;1;97.87;97.87;72.08;57.43;46.88;42.78;;;;;;;;;;;;;;;;;;
103;"SMLS-PIPE ASTM B729 UNS N08020 (OD>5"")";B31.3-2002;2;1;160.65;137.9;136.52;133.76;133.07;133.07;132.38;132.38;132.38;131.69;;;;;;;;;;;;;;
104;WELDED PIPE-ASTM B464 UNS N08020 (E=0.80);B31.3-2002;2;1;128.52;110.32;109.21;107.01;106.46;106.46;105.9;105.9;105.9;105.35;;;;;;;;;;;;;;
105;SMLS-PIPE ASTM B622 UNS N10276;B31.3-2002;2;4;188.23;188.23;188.23;188.23;185.47;175.13;170.3;165.47;162.03;158.58;155.82;153.75;152.37;150.31;127.55;103.42;84.12;67.57;53.78;;;;;
106;EFW-PIPE ASTM B619 UNS N10276  (E=0.85);B31.3-2002;2;1;159.99;159.99;159.99;159.99;157.65;148.86;144.76;140.65;137.72;134.79;132.45;130.69;129.52;127.76;108.42;87.91;71.5;57.43;45.71;;;;;
107;SMLS-PIPE ASTM A790 UNS S31803;B31.3-2002;2;1;206.84;206.84;199.26;192.36;187.54;185.47;;;;;;;;;;;;;;;;;;
108;EFW-ASTM A790 UNS S31803  (E=0.85);B31.3-2002;2;1;175.82;175.82;169.37;163.51;159.41;157.65;;;;;;;;;;;;;;;;;;
109;SMLS-PIPE SA-335 GR.P22 ASME SECT.II PART D -;1998;1;1;103.42;103.42;103.42;103.42;103.42;103.42;103.42;103.42;103.42;103.42;99.28;93.77;74.46;55.16;39.3;26.2;16.55;9.65;;;;;;
110;"SMLS-ASTM A312 TP321 (THK.>3/8"")";B31.3-2002;2;1;115.14;115.14;115.14;115.14;111.01;104.8;102.73;100.66;98.6;97.22;96.53;95.15;93.77;93.08;66.19;47.57;34.47;24.82;17.93;11.72;7.58;5.52;3.45;2.07
111;"SMLS-ASTM A312 TP321+GA-E(THK.<=3/8""-T>1000F)";B31.3-2002;2;1;137.9;137.9;137.9;137.9;133.07;126.17;123.42;120.66;118.59;116.52;115.14;114.45;113.07;111.7;80.67;62.74;47.57;37.23;28.27;22.06;17.24;13.1;10.34;7.58
112;"SMLS-ASTM A312 TP321+GA-E(THK.>3/8""-T>1000F)";B31.3-2002;2;1;115.14;115.14;115.14;115.14;111.01;104.8;102.73;100.66;98.6;97.22;96.53;95.15;93.77;93.08;80.67;62.74;47.57;37.23;28.27;22.06;17.24;13.1;10.34;7.58
113;"SMLS-ASTM A312 TP321H (THK.>3/8"")";B31.3-2002;2;1;115.14;115.14;115.14;115.14;111.01;104.8;102.73;100.66;98.6;97.22;96.53;95.15;93.77;93.08;80.67;62.74;47.57;37.23;28.27;22.06;17.24;13.1;10.34;7.58
114;EFW-ASTM A358 GR321 CL1/3/4+GA-E(E=1-T>1000F);B31.3-2002;2;5;137.9;137.9;137.9;137.9;133.07;126.17;123.42;120.66;118.59;116.52;115.14;114.45;113.07;111.7;80.67;62.74;47.57;37.23;28.27;22.06;17.24;13.1;10.34;7.58
115;"SMLS-PIPE ASTM B729 UNS N08020 (OD<5"")";B31.3-2002;2;4;160.65;137.9;136.52;133.76;133.07;133.07;132.38;132.38;132.38;131.69;;;;;;;;;;;;;;
116;SMLS-PIPE SB-423 N08825 ASME SECT.II PART.D-D;IV.1 -1998;2;1;146.17;146.17;140.65;132.38;126.17;122.73;121.35;119.28;118.59;117.9;116.52;115.83;115.14;114.45;;;;;;;;;;
117;WLDD PIPE-SB423 N08825(E=1)ASME SECT.II-P.D-D;IV.1-1998;2;5;146.17;146.17;140.65;132.38;126.17;122.73;121.35;119.28;118.59;117.9;116.52;115.83;115.14;114.45;;;;;;;;;;
118;EFW-ASTM A358 Gr.347 CL.1-3-4 (E=1);B31.3-2002;2;5;137.9;137.9;137.9;137.9;137.21;133.07;131.0;128.24;127.55;126.86;125.48;124.8;124.8;124.11;83.43;62.74;42.06;30.34;22.75;15.17;10.34;8.27;6.21;5.52
119;SMLS-PIPE ASTM A790 UNS S32750;B31.3-2002;2;1;266.83;241.32;228.22;219.94;216.5;215.12;;;;;;;;;;;;;;;;;;
120;EFW-PIPE ASTM A790 UNS S32750  (E=0.85);B31.3-2002;2;1;226.8;205.12;193.98;186.95;184.02;182.85;;;;;;;;;;;;;;;;;;
215;EFW -ASTM A691 Gr.9Cr Cl.22 (E=1);B31.3-2002;1;5;137.9;124.8;119.97;118.59;117.9;115.83;114.45;112.38;91.01;88.25;83.43;78.6;73.08;51.02;34.47;22.75;15.17;10.34;;;;;;
216;EFW-ASTM A672 Gr.C65 CL.22 (E=1);B31.3-2002;1;5;149.62;146.86;142.72;137.9;130.31;119.28;117.21;115.83;95.84;78.6;62.05;44.82;31.03;17.24;11.03;6.89;;;;;;;;
217;SMLS-PIPE W.N.1.4571-DIN17458 thk.>10(316Ti-U;NS S31635);2;1;137.9;137.9;137.9;131.69;128.79;119.24;116.46;114.4;112.38;110.27;108.15;107.25;106.49;105.99;;;;;;;;;;
218;FRG. ASTM A 105;;1;1;160.65;151.0;146.86;142.03;133.76;122.73;119.97;119.28;102.04;82.74;;;;;;;;;;;;;;
219;FRG.ASTM A 182 F304;;2;1;137.9;137.9;137.9;128.93;120.66;113.07;111.7;110.32;107.56;104.8;102.73;100.66;99.28;95.15;;;;;;;;;;
220;EFW - ASTM A312 TP316L (E=0.80);B31.3-2002;2;1;92.11;92.11;92.11;85.5;79.43;74.46;72.81;71.15;69.5;68.4;66.74;65.09;63.43;61.78;59.57;56.26;48.54;35.3;25.92;19.31;13.79;9.93;7.17;5.52
221;SMLS-PIPE ASTM B829 UNS N08028 (SANICRO 28);;2;1;143.0;130.49;122.15;113.38;105.8;99.42;96.58;93.49;90.33;87.96;85.54;;;;;;;;;;;;;
222;EFW-PIPE ASTM B829 UNS N08028 (SANICRO 28) (E=080);;2;5;114.4;104.39;97.72;90.7;84.64;79.53;77.26;74.79;72.26;70.37;68.42;;;;;;;;;;;;;
223;EFW - ASTM A312 TP316  (E=0.80);B31.3-2002;2;1;110.32;110.32;110.32;106.46;98.73;93.77;92.11;89.91;88.8;87.7;86.6;85.5;85.5;84.39;79.98;68.4;54.05;40.82;30.34;22.61;17.1;12.69;9.38;7.17
224;WLDD-ASTM B705 N08825(E=0.8)ASME SECT.II P.D;DIV.1 1998;2;5;116.94;116.94;112.52;105.9;100.94;98.18;97.08;95.42;94.87;94.32;93.22;92.67;92.11;91.56;;;;;;;;;;
225;SMLS-ASTM A312 TP321 B31.3-1987;;2;1;137.9;137.9;137.9;128.24;119.28;113.07;111.01;108.94;108.25;106.87;105.49;104.8;104.11;95.15;66.19;47.57;34.47;24.82;17.93;11.72;7.58;5.52;3.45;2.07
226;SMLS-ASTM A312 TP321         ASME/ANSI B31.3;1987 EDIT.;2;1;137.9;137.9;137.9;128.24;119.28;113.07;111.01;108.94;108.25;106.87;105.49;104.8;104.11;95.15;66.19;47.57;34.47;24.82;17.93;11.72;7.58;5.52;3.45;2.07
227;SMLS-ASTM B407 UNS No.N08810 Annealed;B31.3-2004;2;1;115.14;115.14;115.14;115.14;115.14;113.76;110.32;108.25;106.18;105.49;104.11;102.04;100.66;99.28;94.46;79.98;64.12;51.02;40.68;32.41;26.2;20.68;16.55;13.1
228;SMLS-API 5L Gr.X60;B31.3-2004;1;2;172.37;172.37;172.37;172.37;;;;;;;;;;;;;;;;;;;;
229;SMLS - API 5L Gr.X65;B31.3-2004;1;2;177.2;177.2;177.2;177.2;;;;;;;;;;;;;;;;;;;;
230;SMLS-API 5L Gr.X70;B31.3-2004;1;2;188.23;188.23;188.23;188.23;;;;;;;;;;;;;;;;;;;;
231;SMLS-API 5L Gr.X80;B31.3-2004;1;2;206.84;206.84;206.84;206.84;;;;;;;;;;;;;;;;;;;;
