Record_Nr;Pipe_description;Code_ASME;Code_Y;codeTol
1;SMLS-ASTM A53  Gr.A  Type S;B31.3-2004;1;1
2;SMLS-ASTM A53  Gr.B  Type S;B31.3-2004;1;1
3;SMLS-ASTM A106 Gr.B;B31.3-2004;1;1
4;SMLS-ASTM B622 Gr.C-276 (N10276) Sol.ann.;B31.3-2004;2;4
5;SMLS-ASTM A333 Gr.1;B31.3-2004;1;1
6;SMLS-ASTM A333 Gr.6;B31.3-2004;1;1
7;SMLS-API 5L  Gr.B;B31.3-2004;1;1
8;SMLS-API 5L  Gr.X42;B31.3-2002;1;2
9;SMLS-API 5L  Gr.X46;B31.3-2002;1;2
10;SMLS-API 5L  Gr.X52 - T.S. 66 ksi;B31.3-2002;1;2
11;;;0;0
12;EFW-ASTM B464 Gr.20Cb (N08020) Ann.(E=0.8);B31.3-2002;2;1
13;ERW -ASTM A53  Gr.B  Type E (E=0.85);B31.3-2002;1;1
14;"SMLS-ASTM B165 Gr.400 (N04400)Ann.(< 5"" O.D.)";B31.3-2002;2;4
15;ERW -ASTM A333 Gr.1 (E=0.85);B31.3-2002;1;1
16;ERW -ASTM A333 Gr.6 (E=0.85);B31.3-2002;1;1
17;ERW -API 5L  Gr.B   (E=0.85);B31.3-2002;1;1
18;ERW -API 5L  Gr.X42 (E=0.85);B31.3-2002;1;3
19;ERW -API 5L  Gr.X46 (E=0.85);B31.3-2002;1;3
20;ERW -API 5L  Gr.X52 (E=0.85)- T.S. 66 ksi;B31.3-2002;1;3
21;;;1;1
22;EFW -ASTM A671 Gr.CC60 Cl.22 (E=1);B31.3-2002;1;5
23;EFW -ASTM A671 Gr.CC60 Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5
24;EFW -ASTM A671 Gr.CC65 Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5
25;EFW -ASTM A671 Gr.CC70 Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5
26;EFW -ASTM A671 Gr.CC60 Cl.13 (E=0.85);B31.3-2002;1;5
27;EFW -ASTM A672 Gr.A55 Cl.22 (E=1);B31.3-2002;1;5
28;EFW -ASTM A672 Gr.B55 Cl.22 (E=1);B31.3-2002;1;5
29;EFW -ASTM A672 Gr.B60 Cl.22 (E=1);B31.3-2002;1;5
30;EFW -ASTM A672 Gr.C55 Cl.22 (E=1);B31.3-2002;1;5
31;EFW -ASTM A672 Gr.C70 Cl.22 (E=1);B31.3-2002;1;5
32;EFW -ASTM A672 Gr.A50 Cl.12+TB 5451 (E=0.9);B31.3-2002;1;5
33;EFW -ASTM A672 Gr.A55 Cl.12+TB 5451 (E=0.9);B31.3-2002;1;5
34;EFW -ASTM A672 Gr.B55 Cl.12+TB 5451 (E=0.9);B31.3-2002;1;5
35;EFW -ASTM A672 Gr.B60 Cl.12+TB 5451 (E=0.9);B31.3-2002;1;5
36;EFW -ASTM A672 Gr.C55 Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5
37;EFW -ASTM A672 Gr.A50 Cl.13 (E=0.85);B31.3-2002;1;5
38;EFW -ASTM A672 Gr.A55 Cl.13 (E=0.85);B31.3-2002;1;5
39;EFW -ASTM A672 Gr.B55 Cl.13 (E=0.85);B31.3-2002;1;5
40;EFW -ASTM A672 Gr.B60 Cl.13 (E=0.85);B31.3-2002;1;5
41;EFW -ASTM A672 Gr.C55 Cl.13 (E=0.85);B31.3-2002;1;5
42;EFW (SAW)-API 5L Gr.B   (E=0.95);B31.3-2002;1;1
43;EFW (SAW)-API 5L Gr.X42 (E=0.95);B31.3-2002;1;3
44;EFW (SAW)-API 5L  Gr.X46 (E=0.95);B31.3-2002;1;3
45;EFW (SAW)-API 5L  Gr.X52 (E=0.95)-T.S. 66 ksi;B31.3-2002;1;3
46;;;0;0
47;SMLS-ASTM A333 Gr.3 (3.5 Ni);B31.3-2002;1;1
48;SMLS-ASTM A333 Gr.8 (9 Ni);B31.3-2002;1;1
49;SMLS-ASTM A335 Gr.P1 (C-0.5Mo);B31.3-2002;1;1
50;SMLS-ASTM A335 Gr.P5 (5Cr-0.5Mo);B31.3-2002;1;1
51;SMLS-ASTM A335 Gr.P9 (9Cr-1Mo);B31.3-2002;1;1
52;SMLS-ASTM A335 Gr.P11 (1.25Cr-0.5Mo);B31.3-2002;1;1
53;SMLS-ASTM A335 Gr.P12 (1Cr-0.5Mo);B31.3-2002;1;1
54;SMLS-ASTM A335 Gr.P22 (2.25Cr-1Mo);B31.3-2002;1;1
55;EFW -ASTM A671 Gr.CF71 Cl.22 (3.5Ni) (E=1);B31.3-2002;1;5
56;EFW -ASTM A691 Gr.CM70 Cl.13 (E=0.85);B31.3-2002;1;5
57;EFW -ASTM A691 Gr.CM70 Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5
58;EFW -ASTM A691 Gr.CM70 Cl.22 (E=1);B31.3-2002;1;5
59;EFW -ASTM A691 Gr.0.5Cr Cl.22 (E=1);B31.3-2002;1;5
60;EFW -ASTM A691 Gr.1Cr Cl.23 (E=0.85);B31.3-2002;1;5
61;EFW -ASTM A691 Gr.1Cr Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5
62;EFW -ASTM A691 Gr.1Cr Cl.22 (E=1);B31.3-2002;1;5
63;EFW -ASTM A691 Gr.1.25Cr Cl.23 (E=0.85);B31.3-2002;1;5
64;EFW -ASTM A691 Gr.1.25Cr Cl.22+TB 5451(E=0.9);B31.3-2002;1;5
65;EFW -ASTM A691 Gr.1.25Cr Cl.22 (E=1);B31.3-2002;1;5
66;EFW -ASTM A691 Gr.2.25Cr Cl.23 (E=0.85);B31.3-2002;1;5
67;EFW -ASTM A691 Gr.2.25Cr Cl.22+TB 5451(E=0.9);B31.3-2002;1;5
68;EFW -ASTM A691 Gr.2.25Cr Cl.22 (E=1);B31.3-2002;1;5
69;EFW -ASTM A691 Gr.5Cr Cl.23 (E=0.85);B31.3-2002;1;5
70;EFW -ASTM A691 Gr.5Cr Cl.22+TB 5451 (E=0.9);B31.3-2002;1;5
71;EFW -ASTM A691 Gr.5Cr Cl.22 (E=1);B31.3-2002;1;5
72;SMLS-ASTM A312 TP304;B31.3-2002;2;1
73;SMLS-ASTM A312 TP304H;B31.3-2002;2;1
74;SMLS-ASTM A312 TP304L;B31.3-2002;2;1
75;SMLS-ASTM A312 TP316;B31.3-2002;2;1
76;SMLS-ASTM A312 TP316H;B31.3-2002;2;1
77;SMLS-ASTM A312 TP316L;B31.3-2002;2;1
78;"SMLS-ASTM A312 TP321(THK.<=3/8"")";B31.3-2002;2;1
79;"SMLS-ASTM A312 TP321H (THK.<=3/8"")";B31.3-2002;2;1
80;SMLS-ASTM A312 TP347;B31.3-2002;2;1
81;SMLS-ASTM A312 TP347H;B31.3-2002;2;1
82;EFW -ASTM A312 TP304  (E=0.8);B31.3-2002;2;1
83;EFW -ASTM A312 TP304L (E=0.8);B31.3-2002;2;1
84;EFW -ASTM A358 Gr.304  Cl.2 (E=0.85);B31.3-2002;2;5
85;EFW -ASTM A358 Gr.316  Cl.2 (E=0.85);B31.3-2002;2;5
86;EFW -ASTM A358 Gr.304  Cl.5 (E=0.9);B31.3-2002;2;5
87;EFW -ASTM A358 Gr.304L Cl.5 (E=0.9);B31.3-2002;2;5
88;EFW -ASTM A358 Gr.316  Cl.5 (E=0.9);B31.3-2002;2;5
89;EFW -ASTM A358 Gr.316L Cl.5 (E=0.9);B31.3-2002;2;5
90;EFW -ASTM A358 Gr.321  Cl.5 (E=0.9);B31.3-2002;2;5
91;EFW -ASTM A358 Gr.304  Cl.1/3/4 (E=1);B31.3-2002;2;5
92;EFW -ASTM A358 Gr.304L Cl.1/3/4 (E=1);B31.3-2002;2;5
93;EFW -ASTM A358 Gr.316  Cl.1/3/4 (E=1);B31.3-2002;2;5
94;EFW -ASTM A358 Gr.316L Cl.1/3/4 (E=1);B31.3-2002;2;5
95;EFW -ASTM A358 GR.321  CL.1/3/4 (E=1);B31.3-2002;2;5
96;"SMLS-ASTM B165 Gr.400 (N04400)Ann.(>5"" O.D.)";B31.3-2002;2;1
97;"SMLS-ASTM B167 Gr.600 (N06600)H.F.(< 5"" O.D.)";B31.3-2002;2;1
98;"SMLS-ASTM B167 Gr.600 (N06600)H.F.(>5"" O.D.)";B31.3-2002;2;1
99;SMLS-ASTM B407 Gr.800 (N08800) H.F.;B31.3-2002;2;1
100;SMLS-PIPE SB-677 N08904 ASME SECT.II-PART D -;1998;2;1
101;EFW-PIPE SB673 N08904 (E=0.85)-ASME SECT.II P;ART D-1998;2;1
102;EFW-PIPE ASTM B337 Gr.2  (E= 0.85)          B;31.3 -2002;2;1
103;"SMLS-PIPE ASTM B729 UNS N08020 (OD>5"")";B31.3-2002;2;1
104;WELDED PIPE-ASTM B464 UNS N08020 (E=0.80);B31.3-2002;2;1
105;SMLS-PIPE ASTM B622 UNS N10276;B31.3-2002;2;4
106;EFW-PIPE ASTM B619 UNS N10276  (E=0.85);B31.3-2002;2;1
107;SMLS-PIPE ASTM A790 UNS S31803;B31.3-2002;2;1
108;EFW-ASTM A790 UNS S31803  (E=0.85);B31.3-2002;2;1
109;SMLS-PIPE SA-335 GR.P22 ASME SECT.II PART D -;1998;1;1
110;"SMLS-ASTM A312 TP321 (THK.>3/8"")";B31.3-2002;2;1
111;"SMLS-ASTM A312 TP321+GA-E(THK.<=3/8""-T>1000F)";B31.3-2002;2;1
112;"SMLS-ASTM A312 TP321+GA-E(THK.>3/8""-T>1000F)";B31.3-2002;2;1
113;"SMLS-ASTM A312 TP321H (THK.>3/8"")";B31.3-2002;2;1
114;EFW-ASTM A358 GR321 CL1/3/4+GA-E(E=1-T>1000F);B31.3-2002;2;5
115;"SMLS-PIPE ASTM B729 UNS N08020 (OD<5"")";B31.3-2002;2;4
116;SMLS-PIPE SB-423 N08825 ASME SECT.II PART.D-D;IV.1 -1998;2;1
117;WLDD PIPE-SB423 N08825(E=1)ASME SECT.II-P.D-D;IV.1-1998;2;5
118;EFW-ASTM A358 Gr.347 CL.1-3-4 (E=1);B31.3-2002;2;5
119;SMLS-PIPE ASTM A790 UNS S32750;B31.3-2002;2;1
120;EFW-PIPE ASTM A790 UNS S32750  (E=0.85);B31.3-2002;2;1
121;;;0;0
122;;;0;0
123;;;0;0
124;;;0;0
125;;;0;0
126;;;0;0
127;;;0;0
128;;;0;0
129;;;0;0
130;;;0;0
131;;;0;0
132;;;0;0
133;;;0;0
134;;;0;0
135;;;0;0
136;;;0;0
137;;;0;0
138;;;0;0
139;;;0;0
140;;;0;0
141;;;0;0
142;;;0;0
143;;;0;0
144;;;0;0
145;;;0;0
146;;;0;0
147;;;0;0
148;;;0;0
149;;;0;0
150;;;0;0
151;;;0;0
152;;;0;0
153;;;0;0
154;;;0;0
155;;;0;0
156;;;0;0
157;;;0;0
158;;;0;0
159;;;0;0
160;;;0;0
161;;;0;0
162;;;0;0
163;;;0;0
164;;;0;0
165;;;0;0
166;;;0;0
167;;;0;0
168;;;0;0
169;;;0;0
170;;;0;0
171;;;0;0
172;;;0;0
173;;;0;0
174;;;0;0
175;;;0;0
176;;;0;0
177;;;0;0
178;;;0;0
179;;;0;0
180;;;0;0
181;;;0;0
182;;;0;0
183;;;0;0
184;;;0;0
185;;;0;0
186;;;0;0
187;;;0;0
188;;;0;0
189;;;0;0
190;;;0;0
191;;;0;0
192;;;0;0
193;;;0;0
194;;;0;0
195;;;0;0
196;;;0;0
197;;;0;0
198;;;0;0
199;;;0;0
200;;;0;0
201;;;0;0
202;;;0;0
203;;;0;0
204;;;0;0
205;;;0;0
206;;;1;1
207;;;1;1
208;;;0;0
209;;;0;0
210;;;0;0
211;;;0;0
212;;;0;0
213;;;0;0
214;;;2;5
215;EFW -ASTM A691 Gr.9Cr Cl.22 (E=1);B31.3-2002;1;5
216;EFW-ASTM A672 Gr.C65 CL.22 (E=1);B31.3-2002;1;5
217;SMLS-PIPE W.N.1.4571-DIN17458 thk.>10(316Ti-U;NS S31635);2;1
218;FRG. ASTM A 105;;1;1
219;FRG.ASTM A 182 F304;;2;1
220;EFW - ASTM A312 TP316L (E=0.80);B31.3-2002;2;1
221;SMLS-PIPE ASTM B829 UNS N08028 (SANICRO 28);;2;1
222;EFW-PIPE ASTM B829 UNS N08028 (SANICRO 28) (E=080);;2;5
223;EFW - ASTM A312 TP316  (E=0.80);B31.3-2002;2;1
224;WLDD-ASTM B705 N08825(E=0.8)ASME SECT.II P.D;DIV.1 1998;2;5
225;SMLS-ASTM A312 TP321 B31.3-1987;;2;1
226;SMLS-ASTM A312 TP321         ASME/ANSI B31.3;1987 EDIT.;2;1
227;SMLS-ASTM B407 UNS No.N08810 Annealed;B31.3-2004;2;1
228;SMLS-API 5L Gr.X60;B31.3-2004;1;2
229;SMLS - API 5L Gr.X65;B31.3-2004;1;2
230;SMLS-API 5L Gr.X70;B31.3-2004;1;2
231;SMLS-API 5L Gr.X80;B31.3-2004;1;2
